"server","Login","Last Login Time"
"VECTRA\VECTRA","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"VECTRA\VECTRA","NT AUTHORITY\SYSTEM","28/05/2020 14:22:46"
"VECTRA\VECTRA","NT SERVICE\SQLTELEMETRY$VECTRA","03/06/2020 09:44:17"
"VECTRA\VECTRA","sa","03/06/2020 09:46:04"
"UNIFLOW\UNIFLOW","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"UNIFLOW\UNIFLOW","CITY_ROAD\SQLClusterAgent","28/05/2020 23:00:00"
"UNIFLOW\UNIFLOW","NT AUTHORITY\SYSTEM","28/05/2020 14:20:02"
"UNIFLOW\UNIFLOW","NT SERVICE\SQLTELEMETRY$UNIFLOW","03/06/2020 09:46:28"
"UNIFLOW\UNIFLOW","PbaIp","03/06/2020 09:46:41"
"UNIFLOW\UNIFLOW","sa","03/06/2020 09:42:01"
"UNIFLOW\UNIFLOW","uFReader","02/06/2020 13:05:12"
"TFS\TFS","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"TFS\TFS","CITY_ROAD\GILLS","30/05/2020 09:04:09"
"TFS\TFS","CITY_ROAD\SQLClusterAgent","31/05/2020 02:00:01"
"TFS\TFS","NT AUTHORITY\SYSTEM","30/05/2020 09:01:53"
"TFS\TFS","NT SERVICE\SQLTELEMETRY$TFS","03/06/2020 09:47:21"
"TFS\TFS","sa","03/06/2020 09:48:31"
"SP2\SP2","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SP2\SP2","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"SP2\SP2","NT AUTHORITY\SYSTEM","28/05/2020 14:23:20"
"SP2\SP2","NT SERVICE\SQLTELEMETRY$SP2","03/06/2020 09:45:30"
"SP2\SP2","sa","03/06/2020 09:46:50"
"SP\SP","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SP\SP","CITY_ROAD\MehSPSA","03/06/2020 09:48:56"
"SP\SP","CITY_ROAD\SQLClusterAgent","31/05/2020 02:00:01"
"SP\SP","NT AUTHORITY\SYSTEM","30/05/2020 09:01:03"
"SP\SP","NT SERVICE\SQLTELEMETRY$SP","03/06/2020 09:48:47"
"SP\SP","sa","03/06/2020 09:46:53"
"TAS\TAS","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"TAS\TAS","CITY_ROAD\SQLClusterAgent","28/05/2020 21:00:00"
"TAS\TAS","NT AUTHORITY\SYSTEM","28/05/2020 14:22:47"
"TAS\TAS","NT SERVICE\SQLTELEMETRY$TAS","03/06/2020 09:44:55"
"TAS\TAS","Odyssey","03/06/2020 09:46:03"
"TAS\TAS","sa","03/06/2020 09:46:06"
"SYNBIO\SYNBIO","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SYNBIO\SYNBIO","CITY_ROAD\SQLClusterAgent","28/05/2020 14:30:00"
"SYNBIO\SYNBIO","NT AUTHORITY\SYSTEM","28/05/2020 14:22:48"
"SYNBIO\SYNBIO","NT SERVICE\SQLTELEMETRY$SYNBIO","03/06/2020 09:44:36"
"SYNBIO\SYNBIO","sa","03/06/2020 09:45:47"
"EDDREVIEWER\EDDREVIEWER","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"EDDREVIEWER\EDDREVIEWER","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"EDDREVIEWER\EDDREVIEWER","NT AUTHORITY\SYSTEM","28/05/2020 14:00:19"
"EDDREVIEWER\EDDREVIEWER","NT SERVICE\SQLTELEMETRY$EDDREVIEWER","03/06/2020 09:45:33"
"EDDREVIEWER\EDDREVIEWER","sa","03/06/2020 09:48:11"
"DW2\DW2_MEHQV","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"DW2\DW2_MEHQV","CITY_ROAD\BurnsC","03/06/2020 09:22:40"
"DW2\DW2_MEHQV","CITY_ROAD\ChinnS","03/06/2020 09:46:17"
"DW2\DW2_MEHQV","CITY_ROAD\FASOLOS","03/06/2020 09:47:53"
"DW2\DW2_MEHQV","CITY_ROAD\gills","30/05/2020 06:46:17"
"DW2\DW2_MEHQV","CITY_ROAD\ISLAMM7","03/06/2020 08:43:50"
"DW2\DW2_MEHQV","CITY_ROAD\Jaselskya","03/06/2020 09:42:50"
"DW2\DW2_MEHQV","CITY_ROAD\KATZM","03/06/2020 09:30:17"
"DW2\DW2_MEHQV","CITY_ROAD\PRESTONE","03/06/2020 09:25:52"
"DW2\DW2_MEHQV","CITY_ROAD\RutkowskaC","03/06/2020 09:38:08"
"DW2\DW2_MEHQV","CITY_ROAD\sqlserveragent","30/05/2020 06:40:00"
"DW2\DW2_MEHQV","CITY_ROAD\WHITINGC","03/06/2020 08:14:52"
"DW2\DW2_MEHQV","NT AUTHORITY\SYSTEM","30/05/2020 06:37:16"
"DW2\DW2_MEHQV","NT SERVICE\SQLTELEMETRY$DW2_MEHQV","03/06/2020 09:48:22"
"DW2\DW2_MEHQV","sa","03/06/2020 09:48:31"
"DW2\DW2_MEHQV","SSRS","03/06/2020 09:47:31"
"GALAXY\GALAXY","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"GALAXY\GALAXY","CITY_ROAD\prodbasql1","03/06/2020 07:09:33"
"GALAXY\GALAXY","CITY_ROAD\SQLClusterAgent","28/05/2020 14:25:00"
"GALAXY\GALAXY","galaxy_live_u9","03/06/2020 09:43:33"
"GALAXY\GALAXY","NT AUTHORITY\SYSTEM","28/05/2020 14:20:20"
"GALAXY\GALAXY","NT SERVICE\SQLTELEMETRY$GALAXY","03/06/2020 09:47:46"
"GALAXY\GALAXY","sa","03/06/2020 09:46:44"
"ESRPAYVIEW\ESRPAYVIEW","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"ESRPAYVIEW\ESRPAYVIEW","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"ESRPAYVIEW\ESRPAYVIEW","ESRPayView","03/06/2020 08:34:38"
"ESRPAYVIEW\ESRPAYVIEW","NT AUTHORITY\SYSTEM","28/05/2020 14:00:41"
"ESRPAYVIEW\ESRPAYVIEW","NT SERVICE\SQLTELEMETRY$ESRPAYVIEW","03/06/2020 09:46:33"
"ESRPAYVIEW\ESRPAYVIEW","sa","03/06/2020 09:48:11"
"COMPUCARE\COMPUCARE","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"COMPUCARE\COMPUCARE","CITY_ROAD\AryaV","03/06/2020 09:38:45"
"COMPUCARE\COMPUCARE","CITY_ROAD\CANNONJ1","02/06/2020 14:14:17"
"COMPUCARE\COMPUCARE","CITY_ROAD\compucare","28/05/2020 16:02:38"
"COMPUCARE\COMPUCARE","CITY_ROAD\HepburnA","03/06/2020 09:48:56"
"COMPUCARE\COMPUCARE","CITY_ROAD\HUGAASR","03/06/2020 09:39:23"
"COMPUCARE\COMPUCARE","CITY_ROAD\ShaqiriL","03/06/2020 09:48:55"
"COMPUCARE\COMPUCARE","CITY_ROAD\SINOIMERIJ","03/06/2020 08:20:38"
"COMPUCARE\COMPUCARE","CITY_ROAD\SQLClusterAgent","28/05/2020 14:25:00"
"COMPUCARE\COMPUCARE","CITY_ROAD\THOMASD","03/06/2020 09:01:25"
"COMPUCARE\COMPUCARE","NT AUTHORITY\SYSTEM","28/05/2020 14:22:43"
"COMPUCARE\COMPUCARE","NT SERVICE\SQLTELEMETRY$COMPUCARE","03/06/2020 09:46:36"
"COMPUCARE\COMPUCARE","sa","03/06/2020 09:47:06"
"BLSOLAR\BLSOLAR","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"BLSOLAR\BLSOLAR","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"BLSOLAR\BLSOLAR","NT AUTHORITY\SYSTEM","28/05/2020 14:00:58"
"BLSOLAR\BLSOLAR","NT SERVICE\SQLTELEMETRY$BLSOLAR","03/06/2020 09:47:48"
"BLSOLAR\BLSOLAR","sa","03/06/2020 09:48:12"
"BLSOLAR\BLSOLAR","SolarWindsOrionDatabaseUser","03/06/2020 09:48:56"
"BIGHAND\BIGHAND","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"BIGHAND\BIGHAND","CITY_ROAD\bighand","03/06/2020 09:48:55"
"BIGHAND\BIGHAND","CITY_ROAD\SQLClusterAgent","28/05/2020 14:25:00"
"BIGHAND\BIGHAND","NT AUTHORITY\SYSTEM","28/05/2020 14:19:57"
"BIGHAND\BIGHAND","NT SERVICE\SQLTELEMETRY$BIGHAND","03/06/2020 09:47:38"
"BIGHAND\BIGHAND","sa","03/06/2020 09:45:53"
"CITO\CITO","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"CITO\CITO","CITY_ROAD\Civica","03/06/2020 09:48:56"
"CITO\CITO","CITY_ROAD\gateway","03/06/2020 09:48:22"
"CITO\CITO","CITY_ROAD\GILLS","30/05/2020 09:04:28"
"CITO\CITO","CITY_ROAD\prodbasql2","01/06/2020 10:25:04"
"CITO\CITO","CITY_ROAD\SQLClusterAgent","28/05/2020 14:25:00"
"CITO\CITO","NT AUTHORITY\SYSTEM","28/05/2020 14:20:19"
"CITO\CITO","NT SERVICE\SQLTELEMETRY$CITO","03/06/2020 09:46:23"
"CITO\CITO","sa","03/06/2020 09:48:00"
"CACI\CACI","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"CACI\CACI","CITY_ROAD\SQLClusterAgent","29/05/2020 00:00:00"
"CACI\CACI","NT AUTHORITY\SYSTEM","28/05/2020 14:22:43"
"CACI\CACI","NT SERVICE\SQLTELEMETRY$CACI","03/06/2020 09:44:18"
"CACI\CACI","sa","03/06/2020 09:46:11"
"ITSOLAR\ITSOLAR","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"ITSOLAR\ITSOLAR","CITY_ROAD\GILLS","31/05/2020 07:07:30"
"ITSOLAR\ITSOLAR","CITY_ROAD\SQLClusterAgent","01/06/2020 02:00:00"
"ITSOLAR\ITSOLAR","NT AUTHORITY\SYSTEM","31/05/2020 07:06:12"
"ITSOLAR\ITSOLAR","NT SERVICE\SQLTELEMETRY$ITSOLAR","03/06/2020 09:44:17"
"ITSOLAR\ITSOLAR","sa","03/06/2020 09:47:41"
"ITSOLAR\ITSOLAR","solarwinds","03/06/2020 09:48:56"
"INTRA3\INTRA3","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"INTRA3\INTRA3","CITY_ROAD\GILLS","30/05/2020 07:02:52"
"INTRA3\INTRA3","CITY_ROAD\HOLTO","03/06/2020 08:53:28"
"INTRA3\INTRA3","CITY_ROAD\KATZM","02/06/2020 17:50:16"
"INTRA3\INTRA3","CITY_ROAD\SQLClusterAgent","31/05/2020 00:00:00"
"INTRA3\INTRA3","equipadmin","03/06/2020 09:38:18"
"INTRA3\INTRA3","MEHAshleyDatabaseUser","03/06/2020 09:48:38"
"INTRA3\INTRA3","NT AUTHORITY\SYSTEM","30/05/2020 06:45:49"
"INTRA3\INTRA3","NT SERVICE\SQLTELEMETRY$INTRA3","03/06/2020 09:45:33"
"INTRA3\INTRA3","sa","03/06/2020 09:48:55"
"INTRA3\INTRA3","SSIS","03/06/2020 06:00:00"
"INTRA3\INTRA3","webuser","03/06/2020 09:48:54"
"MEDISOFT\MEDISOFT","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"MEDISOFT\MEDISOFT","CITY_ROAD\gills","30/05/2020 07:07:25"
"MEDISOFT\MEDISOFT","CITY_ROAD\prodbasql2","01/06/2020 11:22:25"
"MEDISOFT\MEDISOFT","CITY_ROAD\SQLClusterAgent","30/05/2020 07:06:00"
"MEDISOFT\MEDISOFT","medisoft_admin","03/06/2020 09:48:03"
"MEDISOFT\MEDISOFT","medisoft_user","03/06/2020 09:48:54"
"MEDISOFT\MEDISOFT","NT AUTHORITY\SYSTEM","30/05/2020 07:05:16"
"MEDISOFT\MEDISOFT","NT SERVICE\SQLTELEMETRY$MEDISOFT","03/06/2020 09:44:03"
"MEDISOFT\MEDISOFT","sa","03/06/2020 09:47:29"
"KOWA\KOWA","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"KOWA\KOWA","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"KOWA\KOWA","NT AUTHORITY\SYSTEM","28/05/2020 14:21:41"
"KOWA\KOWA","NT SERVICE\SQLTELEMETRY$KOWA","03/06/2020 09:47:42"
"KOWA\KOWA","sa","03/06/2020 09:40:13"
"INFOFLEX\INFOFLEX","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"INFOFLEX\INFOFLEX","CITY_ROAD\InfoFlexAdmin","02/06/2020 11:47:33"
"INFOFLEX\INFOFLEX","CITY_ROAD\SQLClusterAgent","28/05/2020 14:30:00"
"INFOFLEX\INFOFLEX","Infoflex","03/06/2020 09:34:47"
"INFOFLEX\INFOFLEX","NT AUTHORITY\SYSTEM","28/05/2020 14:22:37"
"INFOFLEX\INFOFLEX","NT SERVICE\SQLTELEMETRY$INFOFLEX","03/06/2020 09:46:57"
"INFOFLEX\INFOFLEX","sa","03/06/2020 09:44:03"
"IMAGENET2000\IMAGENET2000","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"IMAGENET2000\IMAGENET2000","CITY_ROAD\SQLClusterAgent","29/05/2020 00:00:00"
"IMAGENET2000\IMAGENET2000","NT AUTHORITY\SYSTEM","28/05/2020 14:22:46"
"IMAGENET2000\IMAGENET2000","NT SERVICE\SQLTELEMETRY$IMAGENET2000","03/06/2020 09:46:28"
"IMAGENET2000\IMAGENET2000","sa","03/06/2020 09:46:06"
"IMAGENET2000\IMAGENET2000","TOPCON","03/06/2020 09:02:51"
"HPDM\HPDM","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"HPDM\HPDM","CITY_ROAD\SQLClusterAgent","31/05/2020 00:00:00"
"HPDM\HPDM","NT AUTHORITY\SYSTEM","30/05/2020 10:40:46"
"HPDM\HPDM","NT SERVICE\SQLTELEMETRY$HPDM","03/06/2020 09:47:57"
"HPDM\HPDM","sa","03/06/2020 09:44:34"
"IMGDWH\IMGDWH","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"IMGDWH\IMGDWH","CITY_ROAD\SQLClusterAgent","29/05/2020 00:00:00"
"IMGDWH\IMGDWH","NT AUTHORITY\SYSTEM","28/05/2020 14:22:49"
"IMGDWH\IMGDWH","NT SERVICE\SQLTELEMETRY$IMGDWH","03/06/2020 09:44:39"
"IMGDWH\IMGDWH","sa","03/06/2020 09:48:47"
"IMAGENET6\IMAGENET6","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"IMAGENET6\IMAGENET6","CITY_ROAD\sqlclusteragent","28/05/2020 14:25:00"
"IMAGENET6\IMAGENET6","NT AUTHORITY\SYSTEM","28/05/2020 14:22:27"
"IMAGENET6\IMAGENET6","NT SERVICE\SQLTELEMETRY$IMAGENET6","03/06/2020 09:47:54"
"IMAGENET6\IMAGENET6","sa","03/06/2020 09:48:40"
"PP\PP","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"PP\PP","CITY_ROAD\SQLClusterAgent","11/05/2020 02:00:00"
"PP\PP","NT AUTHORITY\SYSTEM","10/05/2020 10:00:39"
"PP\PP","sa","03/06/2020 09:43:42"
"RDWEB\RDWEB","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"RDWEB\RDWEB","CITY_ROAD\KIRUPAIRATNAMS","27/05/2020 09:02:56"
"RDWEB\RDWEB","CITY_ROAD\LazarevicS","27/05/2020 09:21:53"
"RDWEB\RDWEB","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:00"
"RDWEB\RDWEB","crf_planner_login_new","03/06/2020 09:48:33"
"RDWEB\RDWEB","NT AUTHORITY\SYSTEM","10/05/2020 10:01:30"
"RDWEB\RDWEB","sa","03/06/2020 09:48:20"
"OPTOS\OPTOS","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"OPTOS\OPTOS","CITY_ROAD\SQLClusterAgent","10/05/2020 22:00:00"
"OPTOS\OPTOS","NT AUTHORITY\SYSTEM","10/05/2020 10:01:24"
"OPTOS\OPTOS","sa","03/06/2020 09:47:41"
"MAILSAFE\MAILSAFE","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"MAILSAFE\MAILSAFE","CITY_ROAD\SQLClusterAgent","11/05/2020 02:00:00"
"MAILSAFE\MAILSAFE","MailsafeSQL","03/06/2020 09:46:23"
"MAILSAFE\MAILSAFE","NT AUTHORITY\SYSTEM","10/05/2020 10:00:27"
"MAILSAFE\MAILSAFE","sa","03/06/2020 09:48:42"
"MEHSWSQL\MEHSW","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"MEHSWSQL\MEHSW","CITY_ROAD\SQLClusterAgent","10/05/2020 23:00:00"
"MEHSWSQL\MEHSW","NT AUTHORITY\SYSTEM","10/05/2020 10:00:53"
"MEHSWSQL\MEHSW","sa","03/06/2020 09:20:57"
"SNOW\SNOW","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SNOW\SNOW","CITY_ROAD\SQLClusterAgent","19/05/2020 09:40:00"
"SNOW\SNOW","LicenseManagerUser","03/06/2020 09:48:51"
"SNOW\SNOW","NT AUTHORITY\SYSTEM","19/05/2020 09:37:03"
"SNOW\SNOW","sa","03/06/2020 09:44:46"
"WINDIPSQL\WINDIPSQL","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"WINDIPSQL\WINDIPSQL","CITY_ROAD\SQLClusterAgent","10/05/2020 10:02:30"
"WINDIPSQL\WINDIPSQL","NT AUTHORITY\SYSTEM","10/05/2020 10:01:36"
"WINDIPSQL\WINDIPSQL","sa","03/06/2020 09:48:53"
"WINDIPSQL\WINDIPSQL","windip","03/06/2020 09:48:56"
"SLAM1\SLAM1","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SLAM1\SLAM1","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:00"
"SLAM1\SLAM1","NT AUTHORITY\SYSTEM","10/05/2020 10:01:23"
"SLAM1\SLAM1","pscal","03/06/2020 09:43:40"
"SLAM1\SLAM1","sa","03/06/2020 09:45:30"
"RES\RES","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"RES\RES","CITY_ROAD\MEHCB-01$","03/06/2020 09:48:48"
"RES\RES","CITY_ROAD\MEHCB-02$","03/06/2020 09:48:55"
"RES\RES","CITY_ROAD\SQLClusterAgent","11/05/2020 02:00:00"
"RES\RES","NT AUTHORITY\SYSTEM","10/05/2020 12:43:39"
"RES\RES","RES_DB","03/06/2020 09:48:56"
"RES\RES","sa","03/06/2020 09:36:39"
"RHAPLIVE\RHAPLIVE","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"RHAPLIVE\RHAPLIVE","CITY_ROAD\SQLClusterAgent","10/05/2020 10:05:00"
"RHAPLIVE\RHAPLIVE","NT AUTHORITY\SYSTEM","10/05/2020 10:00:31"
"RHAPLIVE\RHAPLIVE","sa","03/06/2020 07:49:20"
"RHAPLIVE\RHAPLIVE","SSIS","03/06/2020 09:47:11"
"EHR\EHR","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"EHR\EHR","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:00"
"EHR\EHR","NT AUTHORITY\SYSTEM","10/05/2020 12:43:11"
"EHR\EHR","sa","03/06/2020 09:43:49"
"EHRMIRTH\EHRMIRTH","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"EHRMIRTH\EHRMIRTH","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:00"
"EHRMIRTH\EHRMIRTH","NT AUTHORITY\SYSTEM","10/05/2020 12:43:31"
"EHRMIRTH\EHRMIRTH","sa","03/06/2020 09:48:43"
"DW\DW","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"DW\DW","CITY_ROAD\s-interface","03/06/2020 09:48:55"
"DW\DW","CITY_ROAD\SQLClusterAgent","10/05/2020 22:00:00"
"DW\DW","CITY_ROAD\stjohngreenj","01/06/2020 17:24:50"
"DW\DW","insight","03/06/2020 02:00:22"
"DW\DW","NT AUTHORITY\SYSTEM","10/05/2020 12:43:42"
"DW\DW","sa","03/06/2020 09:48:20"
"DAWN\DAWN","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"DAWN\DAWN","CITY_ROAD\GILLS","01/06/2020 14:11:37"
"DAWN\DAWN","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:00"
"DAWN\DAWN","NT AUTHORITY\SYSTEM","10/05/2020 12:42:58"
"DAWN\DAWN","sa","03/06/2020 09:48:56"
"DEMDX\DEMDX","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"DEMDX\DEMDX","CITY_ROAD\SQLClusterAgent","10/05/2020 22:00:00"
"DEMDX\DEMDX","NT AUTHORITY\SYSTEM","10/05/2020 12:42:39"
"DEMDX\DEMDX","sa","03/06/2020 07:14:55"
"ISLR\ISLR","CITY_ROAD\adminalbatros","20/05/2020 10:35:14"
"ISLR\ISLR","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"ISLR\ISLR","CITY_ROAD\SQLClusterAgent","10/05/2020 22:00:00"
"ISLR\ISLR","CITY_ROAD\TOWNJ","20/05/2020 10:25:29"
"ISLR\ISLR","NT AUTHORITY\SYSTEM","10/05/2020 12:42:22"
"ISLR\ISLR","sa","03/06/2020 09:26:04"
"KIOSK\KIOSK","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"KIOSK\KIOSK","CITY_ROAD\SQLClusterAgent","11/05/2020 00:00:11"
"KIOSK\KIOSK","Intouch","03/06/2020 09:48:55"
"KIOSK\KIOSK","NT AUTHORITY\SYSTEM","10/05/2020 12:43:50"
"KIOSK\KIOSK","sa","03/06/2020 03:30:00"
"IMGDWDICOM\IMGDWDICOM","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"IMGDWDICOM\IMGDWDICOM","CITY_ROAD\SQLClusterAgent","10/05/2020 23:00:00"
"IMGDWDICOM\IMGDWDICOM","NT AUTHORITY\SYSTEM","10/05/2020 12:44:02"
"IMGDWDICOM\IMGDWDICOM","sa","03/06/2020 09:36:49"
"EPO1\EPO1","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"EPO1\EPO1","CITY_ROAD\SQLClusterAgent","10/05/2020 22:00:00"
"EPO1\EPO1","NT AUTHORITY\SYSTEM","10/05/2020 12:43:22"
"EPO1\EPO1","sa","03/06/2020 07:17:20"
"HYBRIDMAIL\HYBRIDMAIL","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"HYBRIDMAIL\HYBRIDMAIL","CITY_ROAD\hybridmail","03/06/2020 09:48:55"
"HYBRIDMAIL\HYBRIDMAIL","CITY_ROAD\SQLClusterAgent","10/05/2020 23:00:00"
"HYBRIDMAIL\HYBRIDMAIL","NT AUTHORITY\SYSTEM","10/05/2020 12:42:06"
"HYBRIDMAIL\HYBRIDMAIL","sa","03/06/2020 09:28:43"
"PLICS\PLICS","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"PLICS\PLICS","CITY_ROAD\DAVIESJ2","02/06/2020 10:20:51"
"PLICS\PLICS","CITY_ROAD\SQLClusterAgent","28/05/2020 21:00:00"
"PLICS\PLICS","NT AUTHORITY\SYSTEM","28/05/2020 14:00:40"
"PLICS\PLICS","NT SERVICE\SQLTELEMETRY$PLICS","03/06/2020 09:47:52"
"PLICS\PLICS","sa","03/06/2020 09:48:39"
"PACSWISE\PACSWISE","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"PACSWISE\PACSWISE","CITY_ROAD\PRD_PACS_Service","03/06/2020 09:48:55"
"PACSWISE\PACSWISE","CITY_ROAD\PRD_SHDB1_SHS_Servic","03/06/2020 09:48:56"
"PACSWISE\PACSWISE","CITY_ROAD\SQLClusterAgent","28/05/2020 18:00:00"
"PACSWISE\PACSWISE","NT AUTHORITY\SYSTEM","28/05/2020 14:00:14"
"PACSWISE\PACSWISE","NT SERVICE\SQLTELEMETRY$PACSWISE","03/06/2020 09:45:02"
"PACSWISE\PACSWISE","sa","03/06/2020 09:47:25"
"SIMPLE\SIMPLE","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"SIMPLE\SIMPLE","CITY_ROAD\SQLClusterAgent","29/05/2020 00:00:00"
"SIMPLE\SIMPLE","NT AUTHORITY\SYSTEM","28/05/2020 14:00:20"
"SIMPLE\SIMPLE","NT SERVICE\SQLTELEMETRY$SIMPLE","03/06/2020 09:46:02"
"SIMPLE\SIMPLE","sa","03/06/2020 09:48:27"
"SIMPLE\SIMPLE","simplecode","03/06/2020 09:45:58"
"PMASQL\PMASQL","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"PMASQL\PMASQL","CITY_ROAD\SQLClusterAgent","29/05/2020 02:00:00"
"PMASQL\PMASQL","NT AUTHORITY\SYSTEM","28/05/2020 14:22:24"
"PMASQL\PMASQL","NT SERVICE\SQLTELEMETRY$PMASQL","03/06/2020 09:48:25"
"PMASQL\PMASQL","sa","03/06/2020 09:48:35"
"PACSSHDB\PACSSHDB","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"PACSSHDB\PACSSHDB","CITY_ROAD\PRD_SHDB1_SDS_Servic","03/06/2020 09:48:56"
"PACSSHDB\PACSSHDB","CITY_ROAD\PRD_SHDB1_SHS_Servic","03/06/2020 09:48:56"
"PACSSHDB\PACSSHDB","CITY_ROAD\SQLClusterAgent","30/05/2020 06:50:00"
"PACSSHDB\PACSSHDB","NT AUTHORITY\SYSTEM","30/05/2020 06:45:21"
"PACSSHDB\PACSSHDB","NT SERVICE\SQLTELEMETRY$PACSSHDB","03/06/2020 09:48:50"
"PACSSHDB\PACSSHDB","sa","03/06/2020 09:47:13"
"MSIGHT\MSIGHT","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"MSIGHT\MSIGHT","CITY_ROAD\Medisoft2","01/06/2020 14:42:34"
"MSIGHT\MSIGHT","CITY_ROAD\SQLClusterAgent","31/05/2020 01:00:00"
"MSIGHT\MSIGHT","NT AUTHORITY\SYSTEM","30/05/2020 06:45:27"
"MSIGHT\MSIGHT","NT SERVICE\SQLTELEMETRY$MSIGHT","03/06/2020 09:45:25"
"MSIGHT\MSIGHT","sa","03/06/2020 09:47:55"
"MEHPACSLIV\MEHPACSLIV","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"MEHPACSLIV\MEHPACSLIV","CITY_ROAD\SQLClusterAgent","28/05/2020 14:25:00"
"MEHPACSLIV\MEHPACSLIV","NT AUTHORITY\SYSTEM","28/05/2020 14:22:26"
"MEHPACSLIV\MEHPACSLIV","NT SERVICE\SQLTELEMETRY$MEHPACSLIV","03/06/2020 09:45:02"
"MEHPACSLIV\MEHPACSLIV","sa","03/06/2020 09:47:57"
"OPTOSCALI\OPTOSCALI","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"OPTOSCALI\OPTOSCALI","CITY_ROAD\SQLClusterAgent","31/05/2020 02:00:01"
"OPTOSCALI\OPTOSCALI","NT AUTHORITY\SYSTEM","30/05/2020 06:45:31"
"OPTOSCALI\OPTOSCALI","NT SERVICE\SQLTELEMETRY$OPTOSCALI","03/06/2020 09:46:07"
"OPTOSCALI\OPTOSCALI","sa","03/06/2020 09:47:54"
"OETRANSLIV\OETRANSLIV","CITY_ROAD\ADMINSG","03/06/2020 09:48:56"
"OETRANSLIV\OETRANSLIV","CITY_ROAD\SQLClusterAgent","29/05/2020 00:00:00"
"OETRANSLIV\OETRANSLIV","NT AUTHORITY\SYSTEM","28/05/2020 14:20:55"
"OETRANSLIV\OETRANSLIV","NT SERVICE\SQLTELEMETRY$OETRANSLIV","03/06/2020 09:47:12"
"OETRANSLIV\OETRANSLIV","sa","03/06/2020 09:48:49"
